Date,ProductID,StockReceived,StockSold,StockOnHand
2022-11-24,168,206,58,148
2022-09-21,44,340,298,42
2023-09-25,9,99,84,15
2023-01-09,24,277,231,46
2023-08-10,44,464,274,190
2021-12-31,26,473,34,439
2021-11-12,60,280,246,34
2023-07-25,56,266,141,125
2022-07-17,178,131,52,79
2022-08-17,19,382,23,359
2022-08-12,67,373,112,261
2022-08-24,22,278,179,99
2023-08-19,6,106,53,53
2023-05-24,17,383,206,177
2021-11-14,39,198,82,116
2023-09-21,4,268,8,260
2023-07-30,18,50,16,34
2023-05-24,60,74,60,14
2022-12-17,99,380,85,295
2023-09-19,4,216,62,154
2023-01-29,57,407,167,240
2022-04-10,56,458,269,189
2022-04-09,18,89,85,4
2023-08-10,22,158,19,139
2023-08-31,7,472,126,346
2023-07-29,5,284,128,156
2023-09-10,26,386,50,336
2023-08-29,60,257,162,95
2022-04-05,44,433,9,424
2023-01-26,153,62,61,1
2023-05-14,132,474,228,246
2022-04-30,8,455,287,168
2022-08-16,160,64,23,41
2022-08-04,8,443,136,307
2022-03-25,144,290,55,235
2021-10-07,5,221,135,86
2022-05-05,26,364,164,200
2021-10-12,75,427,422,5
2023-05-01,17,198,187,11
2021-12-06,24,456,355,101
2023-01-26,153,483,281,202
2021-10-16,18,98,1,97
2021-10-31,179,413,100,313
2021-11-26,60,147,28,119
2023-09-18,44,280,148,132
2023-04-22,15,203,191,12
2023-04-12,180,194,135,59
2022-04-30,29,385,200,185
2023-07-02,43,486,172,314
2023-05-08,22,447,64,383
2022-02-15,16,262,192,70
2023-02-03,120,393,222,171
2023-04-29,27,211,48,163
2023-05-19,5,279,249,30
2023-04-12,122,122,37,85
2023-02-21,102,249,39,210
2022-03-28,144,346,37,309
2022-07-08,181,384,334,50
2023-01-11,56,90,70,20
2021-12-25,4,463,258,205
2023-02-15,34,464,188,276
2023-05-21,44,112,10,102
2023-08-19,64,66,57,9
2023-08-12,23,459,290,169
2022-01-10,18,389,232,157
2022-02-17,61,149,140,9
2022-02-04,182,142,15,127
2023-05-19,91,308,139,169
2023-08-06,22,345,305,40
2022-10-04,122,374,23,351
2022-05-18,78,304,173,131
2022-08-07,27,402,135,267
2022-05-30,11,131,36,95
2023-06-04,113,53,45,8
2021-12-01,44,468,206,262
2022-08-01,56,65,3,62
2023-04-02,4,203,103,100
2022-10-23,123,291,85,206
2023-02-12,72,78,26,52
2022-07-23,44,77,23,54
2022-08-21,3,453,257,196
2022-06-14,26,72,51,21
2023-08-06,39,370,241,129
2023-04-12,60,325,7,318
2022-02-16,44,265,47,218
2022-11-01,151,442,237,205
2022-05-27,60,382,311,71
2023-01-25,44,452,391,61
2022-10-07,60,396,230,166
2022-09-23,111,80,61,19
2022-04-22,26,358,195,163
2022-05-16,183,408,328,80
2021-10-06,164,190,9,181
2022-09-12,60,255,107,148
2021-10-06,103,308,189,119
2022-10-30,131,470,34,436
2022-07-23,60,377,129,248
2022-04-17,26,347,99,248
2021-12-04,43,117,101,16
2023-02-05,27,202,193,9
2023-09-12,56,164,159,5
2023-04-27,17,98,72,26
2023-07-12,64,136,129,7
2021-12-21,57,476,162,314
2022-08-29,147,226,13,213
2023-06-26,15,266,91,175
2022-07-13,60,489,53,436
2021-11-06,40,84,14,70
2022-03-09,5,138,127,11
2021-11-09,125,361,303,58
2023-02-07,42,198,125,73
2023-03-23,27,367,23,344
2022-01-29,184,175,97,78
2023-04-07,61,145,126,19
2023-05-13,45,459,247,212
2022-09-23,43,464,48,416
2022-02-18,57,255,148,107
2023-04-08,185,395,264,131
2022-04-05,61,447,52,395
2022-10-12,90,127,55,72
2023-02-23,11,275,209,66
2023-07-17,22,134,127,7
2023-06-20,2,399,327,72
2022-12-22,26,195,4,191
2022-05-01,49,81,76,5
2022-04-10,17,320,269,51
2022-11-13,24,494,124,370
2021-09-28,93,221,74,147
2023-08-25,13,279,1,278
2023-07-09,123,141,48,93
2022-06-21,11,156,54,102
2021-10-29,167,114,77,37
2022-01-01,26,331,178,153
2023-05-31,13,138,30,108
2022-08-11,24,403,247,156
2022-10-23,27,81,62,19
2023-09-27,98,138,33,105
2022-09-20,19,400,9,391
2023-03-31,19,112,65,47
2022-01-02,186,341,199,142
2022-09-24,44,269,31,238
2023-06-10,10,387,63,324
2023-06-04,2,130,128,2
2022-04-08,60,397,51,346
2022-07-19,57,366,300,66
2022-03-07,39,327,103,224
2022-07-26,181,253,86,167
2023-07-26,22,106,36,70
2022-11-10,24,408,246,162
2022-07-06,17,133,95,38
2022-10-12,17,286,252,34
2022-05-03,39,491,327,164
2023-06-29,61,446,255,191
2022-05-25,138,459,399,60
2022-07-21,39,376,265,111
2021-11-19,13,158,87,71
2023-06-03,17,285,253,32
2021-12-18,113,328,95,233
2022-05-31,24,133,74,59
2022-07-26,116,491,448,43
2023-05-04,11,375,295,80
2023-01-14,28,367,356,11
2022-11-08,64,53,15,38
2022-09-30,3,55,19,36
2022-07-13,19,52,2,50
2023-04-03,187,329,50,279
2022-08-09,44,482,19,463
2022-05-09,39,321,157,164
2023-04-23,16,137,21,116
2022-10-05,5,67,27,40
2022-04-01,128,431,222,209
2023-04-14,89,399,45,354
2023-01-24,84,474,222,252
2023-06-28,71,333,208,125
2023-01-16,16,424,162,262
2023-05-09,43,122,60,62
2023-09-24,26,230,175,55
2022-11-03,60,146,47,99
2021-12-16,24,121,110,11
2023-05-04,56,317,94,223
2022-05-20,73,157,128,29
2022-12-13,44,91,71,20
2023-01-19,13,471,74,397
2022-02-27,17,241,110,131
2022-07-31,32,257,218,39
2023-03-02,18,352,337,15
2022-06-20,4,134,30,104
2023-07-28,13,60,42,18
2022-08-12,29,269,32,237
2022-07-09,43,304,181,123
2022-10-10,22,91,40,51
2022-06-23,3,167,26,141
2022-06-08,63,89,27,62
2023-03-10,111,50,30,20
2023-01-24,22,150,62,88
2023-06-11,89,170,107,63
2021-12-17,45,336,146,190
2023-06-12,89,453,369,84
2022-08-27,72,399,47,352
2021-11-08,2,407,77,330
2022-09-06,91,323,267,56
2023-04-16,17,109,4,105
2021-12-24,145,253,103,150
2022-10-27,119,481,128,353
2023-07-28,82,380,377,3
2023-02-14,17,207,143,64
2023-05-21,173,68,19,49
2023-01-20,28,337,192,145
2023-05-10,62,402,65,337
2023-01-03,26,270,100,170
2023-07-05,26,425,341,84
2021-10-30,107,492,167,325
2022-11-01,56,72,54,18
2021-10-24,57,106,62,44
2021-11-04,4,65,51,14
2022-12-30,44,188,92,96
2021-12-07,94,401,278,123
2022-08-10,22,473,429,44
2021-10-18,26,370,176,194
2022-09-26,22,348,64,284
2022-08-12,83,215,133,82
2023-05-25,17,295,150,145
2022-02-09,110,86,76,10
2021-12-10,29,462,431,31
2023-03-03,22,188,160,28
2022-04-14,29,223,48,175
2022-07-11,103,75,33,42
2023-04-09,143,243,41,202
2022-04-10,176,232,64,168
2023-04-08,24,298,283,15
2023-01-30,188,194,183,11
2022-01-28,83,339,164,175
2022-11-05,56,441,12,429
2022-06-09,161,112,45,67
2023-01-15,166,422,211,211
2023-03-05,29,140,19,121
2021-10-09,18,239,63,176
2023-07-01,16,287,272,15
2023-08-08,15,145,89,56
2022-01-04,118,137,18,119
2022-11-05,18,495,335,160
2022-11-09,17,132,105,27
2022-10-28,44,225,214,11
2023-09-28,15,500,116,384
2023-09-16,42,472,11,461
2023-09-25,111,230,21,209
2021-11-30,64,258,107,151
2022-03-24,11,307,306,1
2022-11-04,104,210,198,12
2021-10-30,39,486,221,265
2023-05-17,136,101,86,15
2023-02-06,176,390,374,16
2021-11-21,174,75,24,51
2023-08-10,164,232,189,43
2023-08-09,19,404,80,324
2022-05-02,56,184,72,112
2023-04-26,34,373,199,174
2023-09-16,94,391,100,291
2022-09-30,90,145,63,82
2022-03-13,43,430,324,106
2023-02-18,15,297,155,142
2023-01-23,189,422,73,349
2023-02-12,42,116,64,52
2023-05-25,13,342,227,115
2022-05-31,110,387,386,1
2023-03-07,24,426,289,137
2023-04-23,4,216,135,81
2023-04-25,22,141,15,126
2022-08-18,57,287,30,257
2022-09-13,11,91,80,11
2022-11-02,56,212,45,167
2023-06-22,82,382,58,324
2021-10-03,44,127,107,20
2022-10-16,135,227,120,107
2022-10-17,144,97,28,69
2022-04-13,24,96,39,57
2021-10-03,190,221,217,4
2022-11-17,24,460,171,289
2022-08-09,22,405,314,91
2023-02-08,107,322,106,216
2023-05-18,44,324,173,151
2023-08-27,187,307,90,217
2022-11-28,98,407,330,77
2022-12-18,127,236,76,160
2022-01-02,5,369,54,315
2021-11-19,88,290,241,49
2022-04-28,8,74,40,34
2021-11-19,161,147,133,14
2023-09-01,19,139,45,94
2023-07-20,44,146,40,106
2023-05-01,78,243,124,119
2021-12-30,57,464,115,349
2021-10-02,17,61,44,17
2023-06-30,60,157,149,8
2022-07-04,78,203,44,159
2023-05-25,102,443,104,339
2023-04-03,44,174,74,100
2021-12-12,135,322,24,298
2022-08-06,69,203,37,166
2022-04-11,19,234,5,229
2022-11-22,69,51,17,34
2021-10-28,5,351,194,157
2021-10-07,4,187,36,151
2022-05-18,54,208,21,187
2022-01-22,162,147,77,70
2023-09-11,2,134,128,6
2023-02-18,15,258,76,182
2023-03-03,5,100,84,16
2022-12-12,144,414,337,77
2023-06-25,26,470,98,372
2021-10-09,56,281,186,95
2023-04-17,56,165,118,47
2022-05-15,27,205,23,182
2023-01-04,19,74,60,14
2022-07-31,4,120,13,107
2022-04-06,191,70,38,32
2022-03-18,165,391,314,77
2023-04-21,11,431,69,362
2023-09-27,15,284,233,51
2021-12-24,57,500,358,142
2022-01-06,24,411,209,202
2022-09-27,44,263,206,57
2023-08-10,27,64,33,31
2021-11-11,22,164,78,86
2023-08-26,62,492,391,101
2022-01-07,138,319,234,85
2022-05-18,15,337,9,328
2023-06-19,122,191,135,56
2022-08-27,24,232,175,57
2022-01-17,19,105,50,55
2023-09-13,190,399,124,275
2023-04-20,29,439,244,195
2022-11-29,44,98,69,29
2022-01-04,19,489,416,73
2021-11-25,18,453,85,368
2023-01-08,143,475,113,362
2023-09-13,26,293,258,35
2021-10-27,150,475,38,437
2023-08-03,26,104,66,38
2022-07-24,44,484,225,259
2021-11-09,19,232,195,37
2023-01-20,8,347,179,168
2022-05-05,160,444,360,84
2022-01-09,22,425,415,10
2023-01-31,15,299,242,57
2022-03-18,19,193,99,94
2022-03-19,17,304,16,288
2022-11-20,12,385,82,303
2023-01-31,94,185,162,23
2023-09-09,27,406,288,118
2023-06-12,22,203,75,128
2022-10-27,7,198,68,130
2022-07-26,57,412,292,120
2023-05-19,122,125,27,98
2022-06-26,27,119,106,13
2022-02-14,64,377,72,305
2022-01-03,27,236,105,131
2023-08-16,56,92,49,43
2023-04-15,65,454,16,438
2023-07-03,22,247,187,60
2022-05-21,144,270,151,119
2023-07-28,60,135,47,88
2022-02-17,56,353,26,327
2023-06-18,174,307,273,34
2023-05-22,13,88,3,85
2022-08-21,1,278,217,61
2023-03-23,19,95,60,35
2021-10-13,5,222,7,215
2022-04-23,147,397,304,93
2023-02-26,11,72,57,15
2021-12-16,4,413,358,55
2023-06-13,123,142,92,50
2022-04-21,5,204,200,4
2023-02-27,3,252,139,113
2021-10-09,54,93,12,81
2023-09-11,57,313,47,266
2022-05-29,11,288,247,41
2021-10-20,39,54,34,20
2022-08-03,26,409,47,362
2023-08-07,57,498,334,164
2023-06-15,29,490,258,232
2022-09-29,60,281,88,193
2022-12-06,39,485,68,417
2022-04-14,8,77,16,61
2022-08-23,192,54,21,33
2023-01-23,133,219,49,170
2022-12-18,193,493,259,234
2023-04-18,4,209,179,30
2022-11-10,43,285,31,254
2023-01-18,15,339,102,237
2021-11-11,80,337,56,281
2022-01-07,103,407,251,156
2022-05-14,139,494,385,109
2023-07-21,113,61,55,6
2023-09-16,13,347,167,180
2022-10-23,60,284,228,56
2022-09-18,11,246,233,13
2022-12-01,27,109,57,52
2022-08-20,57,153,13,140
2023-09-17,165,59,2,57
2023-06-22,9,481,56,425
2023-07-25,105,85,27,58
2022-07-14,8,449,42,407
2022-02-11,46,339,164,175
2022-04-28,17,300,284,16
2023-03-16,24,111,38,73
2023-08-26,61,389,330,59
2023-06-07,18,197,111,86
2022-05-03,11,113,78,35
2021-12-11,30,89,61,28
2022-02-01,69,496,494,2
2022-07-12,23,168,97,71
2022-12-20,22,318,126,192
2022-09-04,24,411,401,10
2022-01-26,128,192,103,89
2021-11-30,94,170,62,108
2023-08-22,24,133,7,126
2022-07-08,5,427,361,66
2021-10-26,26,407,93,314
2022-04-04,13,469,63,406
2022-03-26,63,87,1,86
2023-03-09,28,203,14,189
2022-04-09,56,461,162,299
2023-03-23,24,177,138,39
2022-01-04,24,317,23,294
2022-11-06,17,391,171,220
2023-03-26,129,270,230,40
2022-03-29,33,311,243,68
2022-01-20,44,441,246,195
2022-12-21,18,131,121,10
2022-10-26,61,307,64,243
2021-10-31,98,429,310,119
2023-05-21,194,135,81,54
2023-08-28,59,141,61,80
2021-12-08,195,73,52,21
2022-10-14,57,89,27,62
2023-08-06,105,307,299,8
2022-03-16,190,492,378,114
2022-06-02,56,264,123,141
2022-01-23,56,330,231,99
2022-05-09,8,236,135,101
2022-08-04,73,349,45,304
2023-04-19,165,307,126,181
2022-06-28,26,116,38,78
2022-06-19,27,139,94,45
2022-07-31,82,304,269,35
2023-07-27,18,457,25,432
2022-10-11,56,423,201,222
2022-03-29,31,318,130,188
2022-04-28,56,472,6,466
2023-07-20,3,326,47,279
2022-10-29,8,474,413,61
2021-12-22,38,474,317,157
2023-01-20,97,497,248,249
2023-06-07,87,483,414,69
2023-09-21,145,318,2,316
2021-10-02,60,121,21,100
2023-01-04,153,473,345,128
2023-05-15,8,255,149,106
2023-06-11,196,105,9,96
2023-05-03,15,492,344,148
2023-09-13,19,374,250,124
2022-11-22,45,159,29,130
2023-01-28,123,137,28,109
2021-10-22,91,455,204,251
2023-08-06,22,465,270,195
2021-10-01,44,114,102,12
2022-12-22,8,384,117,267
2021-10-03,91,494,483,11
2021-12-27,27,146,74,72
2022-04-14,26,490,313,177
2023-07-11,19,213,211,2
2023-06-03,26,417,61,356
2022-05-17,60,477,401,76
2022-06-16,19,258,139,119
2021-12-05,5,406,48,358
2023-06-03,91,310,7,303
2022-02-02,22,398,159,239
2022-02-04,4,160,72,88
2023-05-20,114,484,167,317
2022-09-20,54,430,384,46
2022-09-07,24,179,57,122
2022-05-19,44,106,76,30
2023-06-14,44,332,238,94
2023-04-23,29,190,172,18
2022-05-11,34,290,98,192
2022-09-30,15,281,269,12
2022-04-15,124,364,88,276
2022-10-07,113,340,40,300
2023-01-22,46,107,26,81
2023-03-28,27,323,323,0
2022-11-26,22,250,62,188
2021-10-09,60,323,288,35
2023-02-26,17,238,15,223
2023-05-05,82,323,289,34
2022-12-19,92,241,210,31
2023-02-01,13,385,29,356
2022-12-30,30,53,1,52
2023-03-26,4,132,108,24
2022-02-14,88,429,337,92
2022-04-21,26,178,151,27
2021-12-05,113,221,77,144
2023-09-08,68,347,32,315
2023-06-30,17,271,124,147
2022-03-06,19,98,22,76
2021-12-17,100,289,123,166
2023-06-23,11,111,39,72
2022-10-21,44,248,215,33
2022-05-01,56,77,20,57
2023-02-22,26,496,282,214
2022-11-23,56,232,80,152
2022-06-27,122,124,46,78
2023-04-04,8,373,139,234
2023-01-18,26,105,90,15
2023-06-19,15,272,206,66
2022-06-29,29,214,33,181
2023-08-13,57,298,48,250
2021-10-24,93,96,87,9
2023-04-07,29,193,148,45
2022-01-02,59,222,65,157
2022-11-09,41,153,87,66
2022-08-01,166,281,116,165
2022-05-03,19,435,429,6
2022-11-18,27,111,88,23
2023-01-08,60,230,190,40
2023-09-26,26,274,24,250
2022-01-13,18,383,339,44
2023-08-22,5,262,120,142
2021-11-08,15,260,2,258
2023-05-17,126,215,158,57
2022-10-17,131,336,169,167
2022-01-17,44,231,71,160
2023-04-09,98,283,13,270
2021-12-22,43,350,338,12
2022-12-02,31,341,273,68
2022-06-30,57,347,112,235
2022-03-02,22,269,214,55
2023-03-17,27,267,215,52
2023-09-03,144,191,176,15
2022-12-17,196,447,175,272
2022-11-06,4,438,156,282
2023-05-02,5,118,65,53
2022-12-04,143,248,243,5
2023-03-30,8,111,6,105
2021-10-04,39,111,101,10
2022-09-23,8,310,84,226
2023-06-03,7,412,225,187
2023-05-31,79,281,152,129
2022-04-18,161,458,101,357
2023-04-07,62,419,261,158
2021-10-30,41,359,193,166
2023-04-02,15,153,134,19
2022-06-01,18,391,66,325
2021-10-14,44,319,286,33
2023-09-27,136,166,16,150
2023-04-05,61,453,109,344
2023-02-25,196,143,10,133
2022-09-20,142,326,183,143
2022-06-03,5,493,493,0
2022-02-23,98,422,111,311
2022-10-02,25,433,355,78
2022-06-03,196,198,63,135
2022-06-22,24,312,219,93
2022-10-02,60,441,3,438
2022-11-05,197,100,67,33
2021-11-26,13,491,452,39
2022-10-03,1,472,175,297
2023-05-04,60,381,301,80
2022-01-24,56,200,24,176
2022-04-22,29,123,96,27
2022-03-18,13,238,82,156
2021-10-25,5,248,41,207
2021-10-27,129,454,134,320
2023-05-25,53,417,111,306
2022-05-17,15,117,60,57
2022-05-06,24,447,155,292
2022-03-15,27,394,302,92
2022-09-16,29,480,133,347
2022-03-05,74,160,115,45
2022-11-06,13,484,466,18
2023-06-26,39,378,272,106
2021-11-01,10,301,243,58
2022-07-05,25,230,31,199
2022-03-28,118,500,111,389
2022-10-23,153,301,229,72
2023-07-02,73,464,388,76
2023-09-22,19,306,150,156
2023-09-25,17,168,148,20
2023-05-05,57,379,171,208
2023-08-02,13,197,57,140
2022-08-12,102,113,66,47
2022-06-27,22,90,6,84
2023-05-26,62,121,52,69
2023-04-22,123,175,85,90
2022-07-01,22,167,126,41
2023-02-27,40,343,153,190
2022-11-25,120,395,98,297
2023-09-08,68,290,179,111
2022-09-30,17,394,191,203
2023-09-06,29,325,15,310
2023-01-09,153,469,370,99
2023-03-04,44,252,240,12
2023-09-14,26,399,36,363
2022-09-21,56,88,39,49
2023-06-23,24,180,100,80
2022-02-11,120,167,50,117
2021-12-06,60,260,245,15
2021-12-02,60,231,135,96
2022-12-05,19,159,118,41
2022-08-17,167,128,123,5
2022-11-03,5,405,183,222
2023-05-14,39,288,215,73
2022-12-10,15,176,67,109
2022-02-22,57,403,191,212
2023-08-26,4,229,13,216
2022-08-16,11,452,242,210
2022-09-08,22,397,183,214
2023-02-07,49,297,146,151
2023-08-01,8,131,5,126
2022-11-19,132,259,140,119
2022-07-11,6,322,132,190
2022-12-17,114,223,202,21
2022-05-02,15,58,28,30
2023-06-09,49,203,99,104
2023-02-23,26,441,97,344
2022-10-04,5,454,243,211
2022-06-07,39,279,240,39
2023-09-17,43,170,64,106
2023-04-25,136,356,80,276
2022-09-16,4,61,44,17
2022-08-13,13,496,330,166
2023-02-28,19,268,123,145
2023-01-27,59,113,75,38
2023-04-16,29,409,196,213
2021-12-22,58,427,95,332
2023-08-08,4,149,143,6
2021-12-21,26,86,15,71
2023-01-19,22,229,135,94
2023-03-10,185,288,128,160
2022-04-06,4,145,51,94
2023-07-27,15,346,45,301
2022-09-07,29,432,64,368
2022-12-30,19,151,97,54
2022-08-16,29,385,77,308
2022-12-18,17,266,58,208
2022-09-07,15,427,98,329
2021-11-10,198,200,150,50
2021-11-27,114,107,78,29
2021-12-19,30,365,15,350
2022-10-24,199,232,65,167
2022-08-23,57,74,66,8
2023-07-12,81,210,170,40
2021-10-02,57,288,54,234
2022-02-09,44,158,130,28
2022-03-27,130,279,252,27
2022-09-02,25,51,45,6
2023-09-17,38,222,66,156
2022-02-12,27,161,132,29
2022-09-29,15,404,128,276
2023-01-03,13,136,38,98
2022-09-14,200,357,150,207
2023-06-18,71,332,99,233
2023-01-14,181,447,441,6
2023-04-28,61,300,3,297
2022-04-03,57,57,5,52
2022-12-14,27,260,248,12
2021-10-22,132,488,198,290
2022-07-30,57,226,120,106
2022-06-04,81,336,160,176
2022-12-03,113,436,427,9
2021-10-27,60,89,89,0
2022-01-13,160,236,132,104
2022-04-06,15,234,185,49
2022-11-09,4,453,380,73
2022-10-11,201,436,317,119
2022-03-30,15,289,68,221
2022-03-17,39,214,55,159
2022-01-03,57,281,102,179
2022-01-22,11,483,450,33
2023-08-03,13,447,5,442
2023-03-12,4,180,115,65
2022-02-15,18,118,65,53
2023-07-25,72,85,37,48
2023-07-28,2,310,177,133
2021-11-21,4,214,199,15
2022-11-08,196,225,206,19
2021-12-20,17,89,64,25
2023-09-18,44,398,97,301
2023-01-22,46,185,169,16
2021-12-16,60,371,36,335
2023-01-25,27,98,20,78
2023-04-03,72,75,60,15
2022-11-05,29,143,50,93
2023-09-04,26,275,202,73
2022-01-12,87,322,187,135
2022-04-12,15,349,187,162
2023-02-22,202,299,36,263
2023-07-18,42,347,223,124
2022-06-02,12,132,29,103
2023-04-20,19,214,124,90
2023-04-14,18,322,37,285
2023-02-25,18,196,19,177
2023-09-19,52,271,127,144
2022-09-23,60,383,331,52
2022-05-13,38,347,249,98
2023-03-25,54,455,105,350
2023-06-01,31,402,340,62
2023-06-25,50,263,168,95
2022-01-13,102,115,32,83
2021-11-16,185,481,112,369
2023-01-29,22,346,189,157
2023-03-13,19,363,172,191
2023-06-27,11,69,32,37
2023-06-01,5,282,191,91
2022-08-14,81,57,56,1
2022-03-14,17,106,62,44
2023-09-17,39,369,191,178
2021-12-22,48,143,82,61
2022-07-28,28,143,17,126
2022-10-15,126,293,159,134
2022-08-08,43,373,259,114
2023-09-26,11,238,160,78
2022-06-12,34,59,46,13
2022-01-15,19,117,20,97
2021-11-25,128,464,215,249
2022-07-22,116,413,194,219
2022-12-12,44,140,3,137
2023-05-14,75,103,101,2
2022-11-02,24,174,155,19
2022-05-09,47,112,11,101
2022-03-16,19,305,288,17
2022-08-20,8,436,40,396
2022-07-28,24,321,317,4
2021-12-08,81,422,357,65
2022-01-26,24,71,36,35
2023-08-09,18,479,83,396
2022-05-10,203,367,25,342
2021-12-15,8,377,222,155
2022-08-23,39,135,17,118
2023-06-04,39,341,11,330
2023-02-02,125,213,108,105
2022-03-29,128,80,38,42
2022-07-12,43,143,103,40
2023-03-08,204,268,243,25
2022-09-01,29,226,178,48
2021-09-30,185,79,35,44
2023-03-16,59,182,155,27
2022-07-28,26,388,222,166
2022-11-18,19,496,458,38
2023-04-22,60,259,254,5
2023-09-12,5,84,51,33
2022-07-29,5,357,292,65
2022-04-13,27,319,64,255
2023-01-05,42,349,315,34
2023-08-09,39,357,117,240
2022-09-29,57,207,150,57
2022-12-13,5,258,159,99
2023-04-21,123,431,303,128
2022-09-22,8,228,172,56
2022-11-13,78,75,22,53
2022-01-16,101,316,160,156
2021-11-01,87,446,27,419
2022-03-23,127,86,19,67
2023-06-19,205,60,34,26
2023-03-10,4,273,163,110
2023-08-19,11,401,198,203
2023-08-06,11,330,190,140
2022-06-04,69,171,123,48
2022-05-18,57,322,14,308
2022-06-02,29,397,203,194
2022-05-03,51,79,64,15
2023-07-26,69,415,77,338
2023-06-19,153,100,87,13
2023-02-07,35,102,15,87
2023-05-23,24,336,36,300
2021-12-20,29,337,283,54
2022-09-11,4,80,18,62
2022-09-21,27,79,76,3
2021-12-20,22,279,207,72
2023-03-12,190,150,61,89
2022-04-22,132,60,20,40
2022-11-29,15,103,87,16
2022-09-09,105,464,26,438
2021-12-26,43,132,26,106
2022-01-12,47,327,6,321
2022-01-26,8,357,51,306
2023-02-04,147,248,139,109
2022-12-30,56,321,242,79
2022-08-30,100,112,16,96
2023-02-08,112,88,20,68
2023-04-05,173,127,125,2
2023-05-29,4,489,169,320
2023-08-14,56,90,24,66
2022-10-25,39,432,234,198
2023-04-08,8,341,185,156
2021-10-28,17,295,172,123
2023-08-15,206,308,165,143
2023-01-21,72,345,27,318
2022-05-01,27,353,236,117
2022-06-28,159,411,404,7
2022-04-29,5,158,101,57
2022-08-10,26,352,183,169
2023-08-28,13,219,123,96
2022-02-13,123,193,10,183
2022-11-28,10,135,12,123
2021-12-31,60,193,86,107
2021-12-24,19,158,130,28
2021-12-07,161,424,229,195
2021-10-20,8,197,52,145
2021-10-13,48,445,87,358
2022-09-05,29,272,120,152
2023-09-12,48,88,73,15
2023-01-11,150,322,234,88
2023-07-29,27,369,196,173
2023-09-21,26,366,14,352
2021-12-21,118,413,249,164
2022-04-13,119,84,49,35
2023-08-07,56,348,244,104
2023-08-08,56,205,118,87
2022-12-21,64,327,27,300
2022-09-10,5,407,362,45
2023-08-29,43,228,186,42
2023-09-02,94,130,99,31
2021-11-18,118,354,108,246
2023-02-04,11,174,105,69
2022-01-20,50,341,305,36
2021-10-15,60,196,81,115
2022-07-10,39,414,278,136
2022-12-31,207,110,30,80
2023-09-24,153,364,270,94
2022-11-12,33,456,147,309
2022-02-18,43,57,46,11
2022-12-13,33,395,356,39
